Назва,Розширення,Розмір,Модифікація
.git,folder,20226198(байт),2023-06-02 16:56:51,9176068
COMMIT_EDITMSG,,11(байт),2023-06-02 16:56:51,7546090
config,,360(байт),2023-06-02 16:55:06,6485099
description,,73(байт),2023-06-02 16:55:00,0720347
FETCH_HEAD,,98(байт),2023-06-02 17:07:19,8376498
HEAD,,21(байт),2023-06-02 16:55:05,2702521
hooks,folder,23442(байт),2023-06-02 16:55:00,1777819
applypatch-msg.sample,.sample,478(байт),2023-06-02 16:55:00,0730323
commit-msg.sample,.sample,896(байт),2023-06-02 16:55:00,0812864
fsmonitor-watchman.sample,.sample,4655(байт),2023-06-02 16:55:00,0852783
post-update.sample,.sample,189(байт),2023-06-02 16:55:00,0862760
pre-applypatch.sample,.sample,424(байт),2023-06-02 16:55:00,0862760
pre-commit.sample,.sample,1643(байт),2023-06-02 16:55:00,1053601
pre-merge-commit.sample,.sample,416(байт),2023-06-02 16:55:00,1053601
pre-push.sample,.sample,1374(байт),2023-06-02 16:55:00,1325627
pre-rebase.sample,.sample,4898(байт),2023-06-02 16:55:00,1432429
pre-receive.sample,.sample,544(байт),2023-06-02 16:55:00,1502579
prepare-commit-msg.sample,.sample,1492(байт),2023-06-02 16:55:00,1767845
push-to-checkout.sample,.sample,2783(байт),2023-06-02 16:55:00,1777819
update.sample,.sample,3650(байт),2023-06-02 16:55:00,2057765
index,,5257(байт),2023-06-02 16:56:51,7152857
info,folder,240(байт),2023-06-02 16:55:00,2067031
exclude,,240(байт),2023-06-02 16:55:00,2067031
logs,folder,793(байт),2023-06-02 16:56:51,8594184
HEAD,,163(байт),2023-06-02 16:56:51,8594184
refs,folder,630(байт),2023-06-02 17:02:58,5230348
heads,folder,163(байт),2023-06-02 16:56:51,8604219
main,,163(байт),2023-06-02 16:56:51,8604219
remotes,folder,467(байт),2023-06-02 17:02:58,5230348
origin,folder,467(байт),2023-06-02 17:03:02,5153763
HEAD,,312(байт),2023-06-02 17:07:22,0907013
main,,155(байт),2023-06-02 17:02:58,5240327
objects,folder,20195791(байт),2023-06-02 17:07:19,9101563
0c,folder,291353(байт),2023-06-02 16:56:49,9772331
eb8c87f27ca201f6ba4f885478133b2bea6d46,,291353(байт),2023-06-02 16:56:49,9295385
0e,folder,439(байт),2023-06-02 16:56:51,4704294
85527a10313d0ba22a12b13122e083e459d05d,,342(байт),2023-06-02 16:56:47,9824903
d2917438ec8a3f73ff2d8fa99f3538141ecff6,,97(байт),2023-06-02 16:56:51,3916161
13,folder,62(байт),2023-06-02 16:56:50,9569903
5dad18269ce089ebc67fc965c5600a49b1400d,,62(байт),2023-06-02 16:56:50,8631777
21,folder,166(байт),2023-06-02 16:56:48,5337091
a798381d670bd68b34cfaadef9c43cbddfb420,,166(байт),2023-06-02 16:56:48,4411661
2a,folder,299(байт),2023-06-02 16:56:51,1716343
7d42c6589e8c7faaf2ff7bfbb8268a14fd2d26,,299(байт),2023-06-02 16:56:51,0794380
35,folder,55(байт),2023-06-02 16:56:47,2332687
d9076c3ad5eb426b1591e4879f60472b088302,,55(байт),2023-06-02 16:56:47,1413966
37,folder,3497(байт),2023-06-02 16:56:45,4799519
de19ec16f64b088e317a669efe21f7c1833cda,,3497(байт),2023-06-02 16:56:45,4138235
39,folder,47(байт),2023-06-02 16:56:51,5548692
6a49ec1bd0caabff241bae2b88da197e1096f0,,47(байт),2023-06-02 16:56:51,4714330
3e,folder,171(байт),2023-06-02 16:56:50,7311660
99ada12494de1444749c7fd48e08a9dee5a8d0,,171(байт),2023-06-02 16:56:50,6400476
4c,folder,771683(байт),2023-06-02 16:56:49,6363955
cd927f716e58bbf9210cb1942dac62f7cf2cd1,,771683(байт),2023-06-02 16:56:49,5754879
4f,folder,85(байт),2023-06-02 16:56:50,8611836
ffcfe78760c68cc33c2b0a78c796848f47aebe,,85(байт),2023-06-02 16:56:50,7388758
51,folder,7435(байт),2023-06-02 16:56:47,8256744
3be8a766ca4a803915a18950348d5f7721522f,,7435(байт),2023-06-02 16:56:47,7273878
55,folder,554(байт),2023-06-02 16:56:48,9122038
b51e93e2f105f5329110538329f1850684a49f,,554(байт),2023-06-02 16:56:48,6448689
56,folder,183(байт),2023-06-02 16:56:50,6360585
07d4111b846753bd81b521e80e6e811a2a4fcb,,183(байт),2023-06-02 16:56:50,4958383
5f,folder,3872(байт),2023-06-02 16:56:48,3419287
a40dcbc0bd5084c23bc385017221c0f0ba48dd,,3872(байт),2023-06-02 16:56:48,2760335
63,folder,227(байт),2023-06-02 16:56:48,4381638
51dec9d5eaccef8b2b6c64101035a1582597a8,,227(байт),2023-06-02 16:56:48,3487355
65,folder,293(байт),2023-06-02 16:56:51,0754503
5ce0e182c4cc674ff31227da5e53bcbe3d2463,,293(байт),2023-06-02 16:56:50,9743818
6c,folder,8434(байт),2023-06-02 16:56:47,8853985
95cbc954b70c05a73ffecbc076feddcb589a7d,,8434(байт),2023-06-02 16:56:47,8351454
80,folder,118(байт),2023-06-02 16:56:48,2700414
c2a40ef99d4e466147b35d8fb3adcb875fbe97,,118(байт),2023-06-02 16:56:48,1785386
88,folder,158(байт),2023-06-02 16:56:47,7213759
a550947edbc3c5003a41726f0749201fdb6822,,158(байт),2023-06-02 16:56:47,6255151
8b,folder,511(байт),2023-06-02 16:56:47,3292851
1d511b5d10190e3214fa4b367d7393774cc73e,,511(байт),2023-06-02 16:56:47,2399041
8c,folder,1435(байт),2023-06-02 16:56:47,3892912
21c5b9beedba4f19231aa7c518e786b185004c,,1435(байт),2023-06-02 16:56:47,3332860
8d,folder,493(байт),2023-06-02 16:56:48,6408803
e192b5ac96b0290799db56a5eba796fc8bd30e,,493(байт),2023-06-02 16:56:48,5494083
8e,folder,111(байт),2023-06-02 16:56:49,4760713
13764b349d986be66f67e062e5a1c36fbd623f,,111(байт),2023-06-02 16:56:49,3894883
90,folder,1232(байт),2023-06-02 16:56:47,4616069
56ebc4c82b317980af57ae6d0fff0393777369,,1232(байт),2023-06-02 16:56:47,3972695
94,folder,563(байт),2023-06-02 16:56:47,9708755
f0584fa4283fa4a61351b1e413bfd18afe6fad,,563(байт),2023-06-02 16:56:47,8873919
96,folder,1831538(байт),2023-06-02 16:56:50,3703396
6602d3ea0db9becdc28a668e3541699de3bf35,,1831538(байт),2023-06-02 16:56:50,1168613
98,folder,396(байт),2023-06-02 16:56:48,1628156
4038e4dcb1477d03abfd307ec1184b49563f53,,396(байт),2023-06-02 16:56:48,0696977
9c,folder,317(байт),2023-06-02 16:56:51,3856782
3716782b5289e91753cd9921bdd2e6e0a524a1,,317(байт),2023-06-02 16:56:51,2721908
9d,folder,223(байт),2023-06-02 16:56:49,1185439
a3cb7c3e31f4adbd18a4ab2d1a5591b2944d1d,,223(байт),2023-06-02 16:56:49,0360684
a2,folder,182(байт),2023-06-02 16:56:49,0230579
7223ebff0b1381630cf7fdde43caa2ac25721c,,182(байт),2023-06-02 16:56:48,9313555
b3,folder,62(байт),2023-06-02 16:56:51,7142817
99e66a78c625d1a344447d168c533726b7f5fb,,62(байт),2023-06-02 16:56:51,6419383
c4,folder,272374(байт),2023-06-02 16:56:49,7183052
6c3bdaaab9b29a02fe593f85af30a2d197d01e,,272374(байт),2023-06-02 16:56:49,6652018
d1,folder,47(байт),2023-06-02 16:56:51,2671921
3bb73059f49b516feed5de0e2eb5c94881da3e,,47(байт),2023-06-02 16:56:51,1776091
d4,folder,326(байт),2023-06-02 16:56:47,1373993
476b5b46743e8073abbc87daeed2e1a929668e,,326(байт),2023-06-02 16:56:47,0631978
d8,folder,3045(байт),2023-06-02 16:56:47,6127871
324fbb15ea9ca0b50872fd1cb68a171c40a686,,2499(байт),2023-06-02 16:56:45,1156378
e120a2d5be0ab93bff2c68e14a01272042a2db,,546(байт),2023-06-02 16:56:47,4626078
d9,folder,51678(байт),2023-06-02 16:56:49,7781034
ecf69fb7f58bf63ca99d7383df76ec0052de43,,51678(байт),2023-06-02 16:56:49,7282774
dc,folder,1213403(байт),2023-06-02 16:56:49,3694448
054ccc7db33be47d8c439aebb73a601cbf74e0,,1213403(байт),2023-06-02 16:56:49,2591687
df,folder,15284345(байт),2023-06-02 16:56:47,0415015
346cc3767409e056a71398731a305ab487f484,,15284345(байт),2023-06-02 16:56:46,5108442
e1,folder,6123(байт),2023-06-02 16:56:45,3119702
df0b7655a2f8bbd409f237bb49411d982ed499,,6123(байт),2023-06-02 16:56:45,1875995
e5,folder,131(байт),2023-06-02 16:56:51,8461685
0cbfee931b4f0f2248da028f7b3c715cc380e9,,131(байт),2023-06-02 16:56:51,7646952
e6,folder,15(байт),2023-06-02 16:56:45,4087976
9de29bb2d1d6434b8b29ae775ad8c2e48c5391,,15(байт),2023-06-02 16:56:47,1393991
fa,folder,152(байт),2023-06-02 16:56:51,6399415
33d33809c94a7468435d95a88bcfcf7ea843f8,,152(байт),2023-06-02 16:56:51,5609520
ff,folder,437958(байт),2023-06-02 16:56:49,9053916
21f05be69f87a544b0d049509eaac489be4988,,437958(байт),2023-06-02 16:56:49,8160039
info,folder,0(байт),2023-06-02 16:55:00,7193668
pack,folder,0(байт),2023-06-02 16:55:00,7193668
refs,folder,112(байт),2023-06-02 17:02:58,5220379
heads,folder,41(байт),2023-06-02 16:56:51,8928070
main,,41(байт),2023-06-02 16:56:51,8481661
remotes,folder,71(байт),2023-06-02 17:02:58,5220379
origin,folder,71(байт),2023-06-02 17:07:22,1807622
HEAD,,30(байт),2023-06-02 17:07:22,0907013
main,,41(байт),2023-06-02 17:02:58,5230348
tags,folder,0(байт),2023-06-02 16:55:00,2257262
FactoryMethod(task1),folder,580163454(байт),2023-06-02 16:55:54,1359916
.vs,folder,561819413(байт),2023-06-02 16:55:51,7358532
FactoryMethod(task1),folder,561819413(байт),2023-06-02 16:55:51,7674970
FileContentIndex,folder,43387(байт),2023-06-02 17:08:33,0814885
014c27ae-02e5-4a06-b58c-d3be3f798eaf.vsidx,.vsidx,6412(байт),2023-06-02 17:08:32,8022393
304e3417-55f2-42fa-8008-f6364b30ff9c.vsidx,.vsidx,20508(байт),2023-06-02 17:08:32,9648007
f43c4691-d17e-47a1-9337-7a69b102645d.vsidx,.vsidx,16467(байт),2023-06-02 17:08:32,9109468
merges,folder,0(байт),2023-06-02 17:08:33,0565556
read.lock,.lock,0(байт),2023-06-02 16:32:37,6076897
v17,folder,561776026(байт),2023-06-02 17:08:29,3705763
.suo,,37376(байт),2023-06-02 17:09:00,6150000
Browse.VC.db,.db,39149568(байт),2023-06-02 17:08:38,8575672
Browse.VC.db-shm,.db-shm,32768(байт),2023-06-02 17:08:29,3705763
Browse.VC.db-wal,.db-wal,18518896(байт),2023-06-02 17:08:38,8186704
Browse.VC.opendb,.opendb,42(байт),2023-06-02 17:08:29,4615600
ipch,folder,504037376(байт),2023-06-02 16:55:51,8143636
AutoPCH,folder,504037376(байт),2023-06-02 17:08:31,5196683
5945f1496081ba25,folder,137297920(байт),2023-06-02 16:55:51,8300257
SEARCHFILEINFO.ipch,.ipch,137297920(байт),2023-06-02 16:37:58,9390381
78706de0be6659fd,folder,183369728(байт),2023-06-02 17:08:33,5163258
FACTORYMETHOD(TASK1).ipch,.ipch,183369728(байт),2023-06-02 17:08:41,9260000
bc068bbab7926a99,folder,183369728(байт),2023-06-02 16:55:51,9080922
FACTORYMETHOD(TASK1).ipch,.ipch,183369728(байт),2023-06-02 16:44:01,3490000
d35e3265c1a4412c,folder,0(байт),2023-06-02 16:34:08,8448956
FactoryMethod(task1),folder,10733728(байт),2023-06-02 16:55:53,5257110
FactoryMethod(task1).cpp,.cpp,4040(байт),2023-06-02 16:53:11,9876565
FactoryMethod(task1).vcxproj,.vcxproj,6825(байт),2023-06-02 16:44:15,1733443
FactoryMethod(task1).vcxproj.filters,.filters,1224(байт),2023-06-02 16:44:15,1693545
FactoryMethod(task1).vcxproj.user,.user,168(байт),2023-06-02 16:32:25,1852441
report.csv,.csv,19449(байт),2023-06-02 16:51:34,8637374
report.txt,.txt,32822(байт),2023-06-02 16:44:47,9100060
SearchFileInfo.cpp,.cpp,1261(байт),2023-06-02 16:38:48,2686141
SearchFileInfo.h,.h,591(байт),2023-06-02 16:38:15,1277238
x64,folder,10667348(байт),2023-06-02 16:55:53,5257110
Debug,folder,10667348(байт),2023-06-02 16:55:53,7297934
FactoryM.390fe3b6.tlog,folder,94748(байт),2023-06-02 17:08:52,8981751
CL.command.1.tlog,.tlog,3802(байт),2023-06-02 17:08:51,3821548
Cl.items.tlog,.tlog,454(байт),2023-06-02 17:08:52,7506763
CL.read.1.tlog,.tlog,78558(байт),2023-06-02 17:08:52,8498719
CL.write.1.tlog,.tlog,2210(байт),2023-06-02 17:08:52,8498719
FactoryMethod(task1).lastbuildstate,.lastbuildstate,194(байт),2023-06-02 17:08:52,8981751
link.command.1.tlog,.tlog,3806(байт),2023-06-02 17:08:52,7107874
link.read.1.tlog,.tlog,4598(байт),2023-06-02 17:08:52,8498719
link.write.1.tlog,.tlog,1126(байт),2023-06-02 17:08:52,8508692
FactoryMethod(task1).exe.recipe,.recipe,342(байт),2023-06-02 17:08:52,7407047
FactoryMethod(task1).ilk,.ilk,3846328(байт),2023-06-02 17:08:52,1305673
FactoryMethod(task1).log,.log,210(байт),2023-06-02 17:08:52,7137800
FactoryMethod(task1).obj,.obj,3480232(байт),2023-06-02 17:08:51,0448844
SearchFileInfo.obj,.obj,1124784(байт),2023-06-02 17:08:50,5415543
vc143.idb,.idb,732160(байт),2023-06-02 17:08:50,3187493
vc143.pdb,.pdb,1388544(байт),2023-06-02 17:08:50,9880753
FactoryMethod(task1).sln,.sln,1481(байт),2023-06-02 16:32:28,8265050
x64,folder,7608832(байт),2023-06-02 16:55:54,1359916
Debug,folder,7608832(байт),2023-06-02 16:55:54,1515731
FactoryMethod(task1).exe,.exe,1026560(байт),2023-06-02 17:08:52,0615718
FactoryMethod(task1).pdb,.pdb,6582272(байт),2023-06-02 17:08:52,0951135
